LTspice 24.0.12 for Windows
Circuit: * C:\users\vito\Documents\facu\4y\1Q\tps\assd\tp1\spice\Draft1.asc
Start Time: Mon Apr  7 16:01:15 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.995033
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.994951
vernier = 0.0104167
vernier = 0.0138889
Gmin = 0.967523
vernier = 0.0185185
vernier = 0.0246913
Gmin = 0.925628
vernier = 0.0329218
Gmin = 0.861538
vernier = 0.0438957
vernier = 0.0585276
Gmin = 0.766213
vernier = 0.0780367
vernier = 0.104049
Gmin = 0.636685
vernier = 0.138732
Gmin = 0.472199
vernier = 0.184976
vernier = 0.246634
Gmin = 0.290781
vernier = 0.328846
vernier = 0.438461
Gmin = 0.136322
vernier = 0.584614
Gmin = 0.0409723
vernier = 0.779486
vernier = 1
Gmin = 0.00628912
Gmin = 0.000675289
Gmin = 7.25086e-05
Gmin = 7.78556e-06
Gmin = 8.35968e-07
Gmin = 8.97614e-08
Gmin = 9.63805e-09
Gmin = 1.03488e-09
Gmin = 1.11119e-10
Gmin = 1.19313e-11
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 8.66299e-12
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 6.10639e-12
vernier = 0.148148
vernier = 0.197531
Gmin = 4.1335e-12
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 3.35084e-12
vernier = 0.0877914
vernier = 0.117055
Gmin = 2.65406e-12
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 2.34136e-12
vernier = 0.0520245
vernier = 0.0693659
Gmin = 2.03788e-12
vernier = 0.0924879
vernier = 0.123317
Gmin = 1.63692e-12
vernier = 0.0616586
vernier = 0.0308293
vernier = 0.0411057
Gmin = 1.57479e-12
vernier = 0.0548076
vernier = 0.0730768
Gmin = 1.38222e-12
vernier = 0.0365384
vernier = 0.0487178
Gmin = 1.26606e-12
vernier = 0.0243589
vernier = 0.0324786
Gmin = 1.19396e-12
vernier = 0.0433047
Gmin = 1.08363e-12
vernier = 0.0577396
vernier = 0.0288698
vernier = 0.0384931
Gmin = 1.01093e-12
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
Gmin = 9.45409e-13
vernier = 0.017108
Gmin = 9.09777e-13
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 8.83416e-13
vernier = 0.0202762
vernier = 0.0101381
Gmin = 8.55922e-13
vernier = 0.0135174
Gmin = 8.30321e-13
vernier = 0.0180232
vernier = 0.00901162
vernier = 0.0120155
Gmin = 8.12459e-13
vernier = 0.0160207
Gmin = 7.83746e-13
vernier = 0.0213609
vernier = 0.0284812
vernier = 0.0142406
Gmin = 7.5372e-13
vernier = 0.0189874
vernier = 0.0253166
Gmin = 7.20278e-13
vernier = 0.0126583
vernier = 0.0168777
Gmin = 6.98621e-13
vernier = 0.0225036
Gmin = 6.64215e-13
vernier = 0.0300048
vernier = 0.0150024
vernier = 0.0075012
vernier = 0.0037506
Gmin = 6.55574e-13
vernier = 0.0050008
vernier = 0.00666773
Gmin = 6.47771e-13
vernier = 0.0088903
Gmin = 6.35307e-13
vernier = 0.0118537
vernier = 0.015805
Gmin = 6.1542e-13
vernier = 0.00790249
vernier = 0.00395124
Gmin = 6.08178e-13
vernier = 0.00526832
vernier = 0.00702443
Gmin = 5.99634e-13
vernier = 0.0093659
vernier = 0.00468295
Gmin = 5.90931e-13
vernier = 0.00624394
vernier = 0.00832524
Gmin = 5.82164e-13
vernier = 0.0111003
vernier = 0.00555016
Gmin = 5.71373e-13
vernier = 0.00277508
Gmin = 5.66639e-13
vernier = 0.00370011
vernier = 0.00493347
Gmin = 5.61035e-13
vernier = 0.00246674
vernier = 0.00123337
Gmin = 5.58964e-13
vernier = 0.000616684
vernier = 0.000822246
Gmin = 5.58246e-13
vernier = 0.00109633
vernier = 0.000548164
vernier = 0.000411123
Gmin = 5.57577e-13
vernier = 0.000548163
Gmin = 5.5689e-13
vernier = 0.000730884
vernier = 0.000974512
Gmin = 5.55738e-13
vernier = 0.00129935
vernier = 0.000649675
vernier = 0.000866233
Gmin = 5.54896e-13
vernier = 0.000433116
vernier = 0.000577488
Gmin = 5.54396e-13
vernier = 0.000769984
vernier = 0.00102665
vernier = 0.000513323
Gmin = 5.53596e-13
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 97.5379%
Source Step = 97.7865%
Source Step = 97.8131%
Source Step = 97.8427%
Source Step = 97.8723%
Source Step = 97.9019%
Source Step = 97.9315%
Source Step = 97.9611%
Source Step = 97.9906%
Source Step = 98.0202%
Source Step = 98.0498%
Source Step = 98.0794%
Source Step = 98.109%
Source Step = 98.1386%
Source Step = 98.1682%
Source Step = 98.1978%
vernier = 0.00146484
Source Step = 98.2333%
Source Step = 98.2777%
Source Step = 98.3221%
Source Step = 98.3665%
Source Step = 98.4109%
Source Step = 98.4553%
Source Step = 98.4996%
Source Step = 98.544%
Source Step = 98.5884%
Source Step = 98.6328%
Source Step = 98.6772%
Source Step = 98.7216%
Source Step = 98.766%
Source Step = 98.8104%
Source Step = 98.8548%
Source Step = 98.8991%
Source Step = 98.9435%
Source Step = 98.9879%
Source Step = 99.0323%
Source Step = 99.0767%
Source Step = 99.1211%
Source Step = 99.1655%
Source Step = 99.2099%
Source Step = 99.2543%
Source Step = 99.2987%
Source Step = 99.343%
Source Step = 99.3874%
Source Step = 99.4318%
Source Step = 99.4762%
Source Step = 99.5206%
