Version 4
SHEET 1 3372 1660
WIRE -832 -1024 -864 -1024
WIRE -832 -992 -832 -1024
WIRE -224 -976 -512 -976
WIRE 112 -976 -160 -976
WIRE 1440 -976 1152 -976
WIRE 1776 -976 1504 -976
WIRE 2480 -944 2192 -944
WIRE 2816 -944 2544 -944
WIRE -48 -832 -48 -864
WIRE 1616 -832 1616 -864
WIRE -640 -816 -672 -816
WIRE -512 -816 -512 -976
WIRE -512 -816 -560 -816
WIRE -448 -816 -512 -816
WIRE -304 -816 -368 -816
WIRE -96 -816 -304 -816
WIRE 1152 -816 1152 -976
WIRE 1152 -816 1104 -816
WIRE 1216 -816 1152 -816
WIRE 1360 -816 1296 -816
WIRE 1568 -816 1360 -816
WIRE 688 -800 688 -832
WIRE 2656 -800 2656 -832
WIRE 112 -784 112 -976
WIRE 112 -784 16 -784
WIRE 304 -784 112 -784
WIRE 416 -784 384 -784
WIRE 640 -784 416 -784
WIRE 1776 -784 1776 -976
WIRE 1776 -784 1680 -784
WIRE 2064 -784 1776 -784
WIRE 2192 -784 2192 -944
WIRE 2192 -784 2144 -784
WIRE 2256 -784 2192 -784
WIRE 2400 -784 2336 -784
WIRE 2608 -784 2400 -784
WIRE -96 -752 -144 -752
WIRE 832 -752 752 -752
WIRE 1024 -752 1024 -816
WIRE 1024 -752 832 -752
WIRE 1568 -752 1520 -752
WIRE 2816 -752 2816 -944
WIRE 2816 -752 2720 -752
WIRE 2976 -752 2816 -752
WIRE -304 -736 -304 -816
WIRE 416 -736 416 -784
WIRE 1360 -736 1360 -816
WIRE -672 -720 -672 -816
WIRE 640 -720 624 -720
WIRE 2608 -720 2560 -720
WIRE -48 -704 -48 -736
WIRE 1616 -704 1616 -736
WIRE 2400 -704 2400 -784
WIRE 688 -672 688 -704
WIRE 2656 -672 2656 -704
WIRE -976 -640 -976 -704
WIRE -304 -640 -304 -672
WIRE 1360 -640 1360 -672
WIRE -144 -624 -144 -752
WIRE -80 -624 -144 -624
WIRE 112 -624 112 -784
WIRE 112 -624 0 -624
WIRE 416 -624 416 -656
WIRE 624 -624 624 -720
WIRE 832 -624 832 -752
WIRE 832 -624 624 -624
WIRE 1520 -624 1520 -752
WIRE 1584 -624 1520 -624
WIRE 1776 -624 1776 -784
WIRE 1776 -624 1664 -624
WIRE 2400 -608 2400 -640
WIRE 2560 -592 2560 -720
WIRE 2624 -592 2560 -592
WIRE 2816 -592 2816 -752
WIRE 2816 -592 2704 -592
WIRE -144 -512 -144 -544
WIRE 1520 -512 1520 -544
WIRE -976 -496 -976 -560
WIRE 2560 -480 2560 -512
WIRE 1200 -272 1200 -304
WIRE 1264 -272 1264 -304
WIRE -128 -240 -560 -240
WIRE 1392 -176 1328 -176
WIRE 1520 -176 1392 -176
WIRE 912 -144 864 -144
WIRE -560 -112 -560 -240
WIRE -480 -112 -560 -112
WIRE -304 -112 -400 -112
WIRE 240 -112 240 -144
WIRE 1520 -112 1520 -176
WIRE 1520 -112 1456 -112
WIRE 1584 -112 1520 -112
WIRE 1456 -96 1456 -112
WIRE 912 -80 864 -80
WIRE 1584 -80 1584 -112
WIRE 80 -32 80 -80
WIRE 912 -32 880 -32
WIRE -448 -16 -448 -32
WIRE -128 -16 -128 -240
WIRE -128 -16 -208 -16
WIRE 32 -16 -128 -16
WIRE -560 0 -560 -112
WIRE -560 0 -656 0
WIRE -496 0 -560 0
WIRE 880 0 880 -32
WIRE -656 16 -656 0
WIRE 240 16 240 -32
WIRE 240 16 144 16
WIRE 272 16 240 16
WIRE -304 32 -304 -112
WIRE -304 32 -384 32
WIRE 1456 32 1456 -16
WIRE 1520 32 1456 32
WIRE 1584 32 1584 -16
WIRE 1584 32 1520 32
WIRE 32 48 -96 48
WIRE -496 64 -560 64
WIRE 1520 80 1520 32
WIRE -656 96 -656 80
WIRE 128 96 128 64
WIRE -448 112 -448 80
WIRE -96 112 -96 48
WIRE -96 112 -160 112
WIRE -32 112 -96 112
WIRE 80 112 80 64
WIRE 1152 112 1152 96
WIRE -160 144 -160 112
WIRE -32 144 -32 112
WIRE 240 176 240 160
WIRE -560 208 -560 64
WIRE -464 208 -560 208
WIRE -304 208 -304 32
WIRE -304 208 -384 208
WIRE -560 224 -560 208
WIRE 192 224 160 224
WIRE 336 224 304 224
WIRE -160 240 -160 224
WIRE -32 240 -32 224
WIRE 240 288 240 272
WIRE 1152 288 1152 256
WIRE 992 336 976 336
WIRE 1088 336 1072 336
WIRE 1328 336 1200 336
WIRE 1440 336 1328 336
WIRE -560 352 -560 304
WIRE 1088 384 976 384
WIRE 1440 416 1440 336
WIRE 1440 416 1376 416
WIRE 1504 416 1440 416
WIRE 1376 432 1376 416
WIRE 1504 448 1504 416
WIRE 1152 464 1152 432
WIRE 1376 560 1376 512
WIRE 1440 560 1376 560
WIRE 1504 560 1504 512
WIRE 1504 560 1440 560
WIRE 1440 608 1440 560
WIRE -256 800 -544 800
WIRE 80 800 -192 800
WIRE 1408 800 1120 800
WIRE 1744 800 1472 800
WIRE 2448 832 2160 832
WIRE 2784 832 2512 832
WIRE -80 944 -80 912
WIRE 1584 944 1584 912
WIRE -672 960 -704 960
WIRE -544 960 -544 800
WIRE -544 960 -592 960
WIRE -480 960 -544 960
WIRE -336 960 -400 960
WIRE -128 960 -336 960
WIRE 1120 960 1120 800
WIRE 1120 960 1072 960
WIRE 1184 960 1120 960
WIRE 1328 960 1264 960
WIRE 1536 960 1328 960
WIRE 656 976 656 944
WIRE 2624 976 2624 944
WIRE 80 992 80 800
WIRE 80 992 -16 992
WIRE 272 992 80 992
WIRE 384 992 352 992
WIRE 608 992 384 992
WIRE 1744 992 1744 800
WIRE 1744 992 1648 992
WIRE 2032 992 1744 992
WIRE 2160 992 2160 832
WIRE 2160 992 2112 992
WIRE 2224 992 2160 992
WIRE 2368 992 2304 992
WIRE 2576 992 2368 992
WIRE -128 1024 -176 1024
WIRE 800 1024 720 1024
WIRE 992 1024 992 960
WIRE 992 1024 800 1024
WIRE 1536 1024 1488 1024
WIRE 2784 1024 2784 832
WIRE 2784 1024 2688 1024
WIRE 2944 1024 2784 1024
WIRE -336 1040 -336 960
WIRE 384 1040 384 992
WIRE 1328 1040 1328 960
WIRE -704 1056 -704 960
WIRE 608 1056 592 1056
WIRE 2576 1056 2528 1056
WIRE -80 1072 -80 1040
WIRE 1584 1072 1584 1040
WIRE 2368 1072 2368 992
WIRE 656 1104 656 1072
WIRE 2624 1104 2624 1072
WIRE -336 1136 -336 1104
WIRE 1328 1136 1328 1104
WIRE -176 1152 -176 1024
WIRE -112 1152 -176 1152
WIRE 80 1152 80 992
WIRE 80 1152 -32 1152
WIRE 384 1152 384 1120
WIRE 592 1152 592 1056
WIRE 800 1152 800 1024
WIRE 800 1152 592 1152
WIRE 1488 1152 1488 1024
WIRE 1552 1152 1488 1152
WIRE 1744 1152 1744 992
WIRE 1744 1152 1632 1152
WIRE 2368 1168 2368 1136
WIRE 2528 1184 2528 1056
WIRE 2592 1184 2528 1184
WIRE 2784 1184 2784 1024
WIRE 2784 1184 2672 1184
